Timepoint,Time,Wavelength,Plate,Row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
T0,21/06/2021 16:14:10,750nm,Lid, A,0.286498,0.282412,0.290362,0.28519,0.284451,0.280936,0.280315,0.277351,0.278826,0.276138,0.277746,0.277102,0.276989,0.278557,0.274865,0.271869,0.271996,0.276286,0.269713,0.270579,0.271384,0.271088,0.272074,0.273597
T0,21/06/2021 16:14:10,750nm,Lid, B,0.285281,0.288,0.279484,0.285904,0.288255,0.280678,0.279797,0.27678,0.279541,0.277394,0.273406,0.27631,0.276888,0.27583,0.274526,0.273638,0.272206,0.273205,0.27356,0.269574,0.277763,0.272872,0.282313,0.275169
T0,21/06/2021 16:14:10,750nm,Lid, C,0.285053,0.284573,0.283046,0.283009,0.295269,0.281507,0.28181,0.276794,0.277633,0.273807,0.274855,0.275499,0.277039,0.27089,0.271436,0.2714,0.268579,0.2674,0.2664,0.268295,0.26514,0.267226,0.272593,0.274701
T0,21/06/2021 16:14:10,750nm,Lid, D,0.280063,0.28524,0.279872,0.282727,0.282358,0.282286,0.281409,0.276045,0.281074,0.276123,0.275681,0.274694,0.273623,0.27314,0.272302,0.272808,0.271205,0.266755,0.276085,0.270341,0.276774,0.267016,0.28129,0.282518
T0,21/06/2021 16:14:10,750nm,Lid, E,0.278221,0.281239,0.284553,0.283599,0.283889,0.281668,0.275904,0.272082,0.279463,0.269844,0.276227,0.272441,0.272381,0.269779,0.271728,0.272365,0.27124,0.275241,0.27122,0.274012,0.266635,0.271465,0.27668,0.271859
T0,21/06/2021 16:14:10,750nm,Lid, F,0.283284,0.285329,0.28544,0.282114,0.278974,0.280202,0.273527,0.269461,0.277824,0.273308,0.273185,0.271993,0.27386,0.272414,0.267655,0.269701,0.26832,0.268761,0.272194,0.270814,0.279208,0.265522,0.279329,0.28082
T0,21/06/2021 16:14:10,750nm,Lid, G,0.284901,0.285359,0.278978,0.283986,0.283701,0.281383,0.274256,0.268894,0.28318,0.269181,0.277943,0.271501,0.274594,0.270499,0.27218,0.272739,0.275066,0.272052,0.269358,0.260711,0.273966,0.273656,0.276154,0.268458
T0,21/06/2021 16:14:10,750nm,Lid, H,0.283805,0.287084,0.283344,0.278759,0.280264,0.283296,0.274592,0.267561,0.280387,0.272716,0.273287,0.270336,0.274051,0.272297,0.267155,0.269433,0.266575,0.260489,0.26934,0.272244,0.273309,0.26904,0.268035,0.275161
T0,21/06/2021 16:14:10,750nm,Lid, I,0.285827,0.284525,0.279436,0.273962,0.278861,0.267413,0.266361,0.263348,0.278501,0.263287,0.278714,0.267239,0.275037,0.273892,0.269463,0.268603,0.273614,0.270061,0.264154,0.25794,0.271515,0.271371,0.27479,0.266377
T0,21/06/2021 16:14:10,750nm,Lid, J,0.281329,0.282334,0.287799,0.273074,0.272944,0.28289,0.271415,0.263404,0.280752,0.271858,0.270706,0.268691,0.273234,0.274084,0.265525,0.267363,0.263777,0.257324,0.269173,0.271272,0.273709,0.262733,0.268449,0.272911
T0,21/06/2021 16:14:10,750nm,Lid, K,0.293065,0.285684,0.285197,0.275692,0.28365,0.285294,0.266824,0.266746,0.282419,0.267149,0.278523,0.268113,0.275303,0.273352,0.271257,0.272176,0.273919,0.273833,0.270839,0.259484,0.274364,0.275087,0.275268,0.269023
T0,21/06/2021 16:14:10,750nm,Lid, L,0.284572,0.286148,0.284939,0.279309,0.28042,0.282846,0.268661,0.26435,0.279552,0.272208,0.270496,0.265565,0.272149,0.27068,0.265808,0.271554,0.262555,0.261098,0.271579,0.274723,0.283119,0.266052,0.276382,0.278691
T0,21/06/2021 16:14:10,750nm,Lid, M,0.288026,0.284759,0.28639,0.275355,0.28577,0.281686,0.268776,0.266894,0.278912,0.266932,0.278208,0.265983,0.273297,0.265741,0.265625,0.268048,0.273203,0.271431,0.272611,0.256919,0.27228,0.271446,0.271872,0.268038
T0,21/06/2021 16:14:10,750nm,Lid, N,0.283365,0.285593,0.291652,0.275167,0.283727,0.282275,0.265419,0.266244,0.2813,0.268244,0.26603,0.265829,0.27007,0.268489,0.261774,0.268147,0.262882,0.259302,0.26661,0.274417,0.272913,0.264802,0.271238,0.277249
T0,21/06/2021 16:14:10,750nm,Lid, O,0.284527,0.280749,0.285884,0.279508,0.28634,0.282676,0.273603,0.2772,0.284457,0.27159,0.281551,0.269664,0.274872,0.26835,0.269339,0.267634,0.279142,0.277036,0.273347,0.263491,0.27733,0.276923,0.273556,0.269853
T0,21/06/2021 16:14:10,750nm,Lid, P,0.282758,0.278906,0.288387,0.279466,0.278605,0.284404,0.275442,0.273006,0.283433,0.274061,0.27073,0.274739,0.273854,0.278175,0.271705,0.274067,0.26609,0.269103,0.26953,0.276965,0.272109,0.267867,0.277707,0.283403
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, A,0.279483,0.281682,0.279563,0.282227,0.28033,0.275449,0.279229,0.273834,0.277828,0.274646,0.275396,0.279246,0.27766,0.275185,0.271548,0.270496,0.275841,0.279345,0.275505,0.274284,0.273464,0.274177,0.273914,0.275296
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, B,0.282255,0.280858,0.278622,0.278435,0.278238,0.276845,0.282456,0.278202,0.279441,0.274768,0.276492,0.277869,0.280135,0.275358,0.269107,0.270407,0.272533,0.276206,0.271572,0.273754,0.276271,0.276218,0.271789,0.280991
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, C,0.276784,0.280378,0.278717,0.272972,0.280222,0.280897,0.277891,0.27517,0.27707,0.273036,0.274017,0.278362,0.277602,0.273183,0.275771,0.271672,0.274579,0.276327,0.274715,0.274355,0.271723,0.26963,0.274636,0.275472
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, D,0.276082,0.281562,0.273461,0.27739,0.285077,0.279376,0.283423,0.279964,0.272941,0.271615,0.273159,0.277245,0.278107,0.273061,0.269649,0.272212,0.272155,0.270816,0.272485,0.269701,0.271433,0.276159,0.273205,0.282019
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, E,0.281114,0.281133,0.270969,0.275697,0.274182,0.281219,0.279945,0.273399,0.278058,0.276724,0.272152,0.274886,0.278894,0.275841,0.276175,0.27891,0.271458,0.272914,0.271495,0.273508,0.274629,0.273828,0.274297,0.275953
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, F,0.2822,0.27544,0.280891,0.279607,0.277414,0.275733,0.274402,0.276128,0.28217,0.277043,0.267585,0.272429,0.273447,0.276677,0.278855,0.273859,0.272525,0.271048,0.272763,0.274035,0.27341,0.276346,0.272737,0.276415
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, G,0.284144,0.280018,0.279649,0.275556,0.274026,0.272736,0.281744,0.275361,0.283421,0.280313,0.278039,0.277099,0.280016,0.276421,0.277747,0.275671,0.273182,0.27375,0.275153,0.273102,0.27574,0.274936,0.276342,0.274538
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, H,0.285965,0.274548,0.274315,0.280435,0.279174,0.277678,0.279975,0.278772,0.281525,0.278603,0.27575,0.278131,0.27359,0.279023,0.280358,0.275757,0.274941,0.271575,0.272509,0.276191,0.273305,0.275192,0.274278,0.275885
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, I,0.289071,0.280661,0.279042,0.272202,0.279868,0.270171,0.2772,0.269591,0.279208,0.278253,0.276545,0.270023,0.274284,0.274042,0.273062,0.276598,0.272581,0.265865,0.26884,0.263134,0.274507,0.275123,0.276019,0.273349
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, J,0.286589,0.284108,0.284974,0.28139,0.280745,0.273652,0.273624,0.271807,0.28316,0.275979,0.274557,0.274951,0.274428,0.27671,0.276543,0.272618,0.269389,0.267925,0.269177,0.275702,0.266842,0.266945,0.270113,0.286749
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, K,0.287901,0.28374,0.282119,0.283435,0.281228,0.26469,0.270808,0.275562,0.280554,0.275067,0.278922,0.269458,0.268003,0.270679,0.266984,0.271253,0.267588,0.258177,0.266623,0.257666,0.272007,0.272357,0.270825,0.270502
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, L,0.28344,0.279755,0.278046,0.278696,0.278086,0.272264,0.279492,0.270317,0.282502,0.271779,0.270211,0.271137,0.270119,0.273336,0.274907,0.269666,0.263973,0.257747,0.260976,0.269647,0.260195,0.264007,0.267094,0.274339
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, M,0.285156,0.283155,0.279309,0.282705,0.276861,0.265422,0.269962,0.26579,0.279936,0.274355,0.280217,0.265358,0.266503,0.268061,0.260854,0.273166,0.268433,0.25868,0.261789,0.258536,0.269239,0.265907,0.267404,0.272239
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, N,0.283097,0.287338,0.281501,0.277991,0.27534,0.267163,0.278591,0.275069,0.28162,0.271609,0.267883,0.268583,0.267165,0.274387,0.273799,0.269063,0.263892,0.260845,0.261416,0.266302,0.261693,0.261242,0.263184,0.275041
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, O,0.284955,0.283423,0.279963,0.282452,0.272043,0.266343,0.273051,0.266932,0.274939,0.277338,0.278743,0.26997,0.265289,0.269281,0.263114,0.270445,0.271774,0.263605,0.26078,0.262558,0.266142,0.263404,0.267199,0.270246
T0,21/06/2021 16:14:10,750nm,Breathe-Easy, P,0.282672,0.288301,0.28835,0.28451,0.280606,0.27807,0.278156,0.275119,0.285897,0.271958,0.268846,0.273158,0.269015,0.274322,0.275458,0.273169,0.267253,0.263981,0.26259,0.268047,0.263289,0.262644,0.267051,0.273669
T0,21/06/2021 16:14:10,750nm,AeraSeal, A,0.286733,0.284691,0.278415,0.258717,0.278869,0.275442,0.273474,0.275027,0.271901,0.280117,0.274127,0.277924,0.274856,0.271674,0.270813,0.270509,0.271455,0.269949,0.268965,0.27347,0.271052,0.269492,0.269786,0.259567
T0,21/06/2021 16:14:10,750nm,AeraSeal, B,0.284867,0.283899,0.282964,0.275793,0.279812,0.279217,0.276428,0.274657,0.276263,0.273128,0.275385,0.279864,0.279845,0.273648,0.275331,0.272306,0.280695,0.270539,0.276373,0.276527,0.262828,0.276947,0.260715,0.263882
T0,21/06/2021 16:14:10,750nm,AeraSeal, C,0.280873,0.279578,0.27939,0.259523,0.277851,0.28015,0.276699,0.279399,0.271379,0.27467,0.274014,0.277482,0.270794,0.270033,0.269883,0.273595,0.273477,0.264919,0.272197,0.269293,0.271654,0.272905,0.272245,0.270118
T0,21/06/2021 16:14:10,750nm,AeraSeal, D,0.27663,0.281705,0.282344,0.276032,0.277249,0.276491,0.276502,0.272073,0.27324,0.27521,0.272497,0.273706,0.274016,0.269747,0.278693,0.271459,0.272087,0.268502,0.279594,0.269473,0.261479,0.277831,0.268719,0.265361
T0,21/06/2021 16:14:10,750nm,AeraSeal, E,0.28352,0.285712,0.281102,0.260661,0.281991,0.278138,0.276478,0.276607,0.276868,0.271633,0.271719,0.279814,0.277661,0.273557,0.272179,0.271551,0.275388,0.267581,0.271651,0.268997,0.272895,0.272543,0.279956,0.279809
T0,21/06/2021 16:14:10,750nm,AeraSeal, F,0.280688,0.281805,0.280661,0.280824,0.278386,0.277045,0.276157,0.274175,0.274438,0.276523,0.274798,0.279946,0.278483,0.276864,0.279622,0.271424,0.275619,0.266426,0.279133,0.272904,0.264874,0.274639,0.275588,0.27141
T0,21/06/2021 16:14:10,750nm,AeraSeal, G,0.279733,0.281913,0.28131,0.259317,0.280828,0.280939,0.279592,0.276373,0.272638,0.278752,0.272771,0.278771,0.275236,0.272982,0.269603,0.271088,0.274113,0.264399,0.27036,0.269268,0.272499,0.266866,0.287826,0.280313
T0,21/06/2021 16:14:10,750nm,AeraSeal, H,0.283271,0.281048,0.281084,0.278061,0.271147,0.278238,0.278842,0.277403,0.275536,0.277178,0.274345,0.277679,0.280985,0.276691,0.278272,0.268677,0.273423,0.264523,0.276023,0.263569,0.257853,0.268098,0.282227,0.271783
T0,21/06/2021 16:14:10,750nm,AeraSeal, I,0.282406,0.277676,0.275357,0.249502,0.27731,0.281447,0.279765,0.271791,0.27246,0.27114,0.265885,0.277741,0.279974,0.275271,0.272665,0.269695,0.267702,0.257656,0.262495,0.263116,0.275348,0.271849,0.272091,0.268151
T0,21/06/2021 16:14:10,750nm,AeraSeal, J,0.27916,0.286974,0.280184,0.278939,0.27529,0.270641,0.280123,0.28041,0.275106,0.281543,0.275712,0.274096,0.278947,0.27417,0.31545,0.263524,0.265462,0.26031,0.27333,0.25634,0.253752,0.267249,0.275876,0.259555
T0,21/06/2021 16:14:10,750nm,AeraSeal, K,0.287721,0.28143,0.28052,0.249834,0.277924,0.273676,0.280966,0.272443,0.27698,0.274248,0.266957,0.277605,0.275515,0.274153,0.27434,0.272547,0.265931,0.263433,0.265577,0.262657,0.278842,0.267042,0.269348,0.268031
T0,21/06/2021 16:14:10,750nm,AeraSeal, L,0.283182,0.284593,0.272508,0.276971,0.272637,0.269921,0.28041,0.280378,0.282393,0.280584,0.272512,0.271481,0.281522,0.274406,0.279783,0.258201,0.258407,0.260224,0.271712,0.256972,0.249416,0.260488,0.273931,0.262883
T0,21/06/2021 16:14:10,750nm,AeraSeal, M,0.290506,0.285564,0.274877,0.24888,0.282258,0.281107,0.279996,0.26412,0.273803,0.267652,0.262435,0.275324,0.275659,0.275868,0.272028,0.269725,0.267116,0.258484,0.264034,0.256632,0.275252,0.273435,0.276512,0.274117
T0,21/06/2021 16:14:10,750nm,AeraSeal, N,0.288151,0.278026,0.28351,0.28052,0.266179,0.271267,0.281586,0.282127,0.282694,0.279221,0.269927,0.268204,0.280772,0.272624,0.287512,0.262101,0.257651,0.260109,0.271433,0.260246,0.248332,0.264369,0.283408,0.266134
T0,21/06/2021 16:14:10,750nm,AeraSeal, O,0.28941,0.285716,0.283872,0.256503,0.282656,0.282728,0.282467,0.270797,0.275188,0.271739,0.265518,0.286478,0.279823,0.27801,0.273983,0.2739,0.267497,0.261362,0.264951,0.262456,0.279747,0.275002,0.277732,0.270676
T0,21/06/2021 16:14:10,750nm,AeraSeal, P,0.293305,0.279948,0.285005,0.286338,0.271389,0.275294,0.285068,0.28143,0.28234,0.284532,0.270804,0.272664,0.280236,0.281858,0.286985,0.26393,0.258302,0.262129,0.275388,0.258515,0.252296,0.26449,0.286985,0.271354
T1,22/06/2021 15:35:50,750nm,Lid, A,0.198476,0.250457,0.24475,0.253924,0.248104,0.259073,0.254772,0.255665,0.241634,0.232784,0.230185,0.225143,0.228946,0.231753,0.222097,0.224707,0.254211,0.231865,0.237085,0.226129,0.226127,0.240562,0.227865,0.216637
T1,22/06/2021 15:35:50,750nm,Lid, B,0.230957,0.292132,0.287297,0.274232,0.273242,0.278657,0.270214,0.255783,0.261265,0.253053,0.252598,0.250198,0.250839,0.262873,0.245058,0.251987,0.237003,0.256264,0.257056,0.262041,0.260124,0.257749,0.254045,0.248191
T1,22/06/2021 15:35:50,750nm,Lid, C,0.24855,0.271798,0.293543,0.299144,0.294165,0.294785,0.288162,0.292413,0.274233,0.273899,0.298261,0.278654,0.306568,0.323575,0.309606,0.320533,0.298678,0.280276,0.274467,0.275534,0.278319,0.289658,0.289531,0.270559
T1,22/06/2021 15:35:50,750nm,Lid, D,0.260878,0.29572,0.307881,0.287328,0.280207,0.285747,0.323978,0.295582,0.294809,0.2924,0.292847,0.28292,0.291996,0.301866,0.303992,0.312087,0.333916,0.311245,0.29465,0.3055,0.292024,0.312537,0.318221,0.307553
T1,22/06/2021 15:35:50,750nm,Lid, E,0.257516,0.294806,0.283965,0.318772,0.277643,0.282078,0.281858,0.29471,0.295933,0.293548,0.305036,0.307704,0.302882,0.327459,0.31546,0.318341,0.306457,0.313804,0.3278,0.308801,0.291334,0.306312,0.327118,0.32366
T1,22/06/2021 15:35:50,750nm,Lid, F,0.276719,0.31293,0.305308,0.271781,0.276677,0.311001,0.296782,0.305402,0.318057,0.314337,0.313675,0.31204,0.316277,0.324045,0.318569,0.310376,0.317369,0.311367,0.307665,0.309648,0.31396,0.302572,0.343904,0.354964
T1,22/06/2021 15:35:50,750nm,Lid, G,0.286406,0.262954,0.31567,0.281247,0.289965,0.328204,0.313484,0.317366,0.331104,0.317222,0.32937,0.326687,0.327127,0.321493,0.318245,0.318731,0.308266,0.308858,0.303959,0.301876,0.309334,0.342084,0.345719,0.308894
T1,22/06/2021 15:35:50,750nm,Lid, H,0.291077,0.314962,0.288881,0.292385,0.300135,0.328236,0.320031,0.324857,0.328154,0.326919,0.332327,0.335391,0.329432,0.320876,0.312714,0.312218,0.306464,0.313806,0.309851,0.314751,0.322972,0.335147,0.349662,0.312047
T1,22/06/2021 15:35:50,750nm,Lid, I,0.292496,0.315738,0.279715,0.286071,0.291984,0.309248,0.32567,0.327364,0.319653,0.325973,0.330004,0.334958,0.328354,0.325181,0.315773,0.313663,0.30278,0.303886,0.292861,0.293244,0.295537,0.287086,0.300223,0.296392
T1,22/06/2021 15:35:50,750nm,Lid, J,0.268893,0.315877,0.272467,0.281574,0.295244,0.297173,0.308364,0.326589,0.313942,0.327096,0.318421,0.322646,0.327278,0.32379,0.311371,0.305454,0.305663,0.303323,0.305726,0.295327,0.291406,0.297724,0.313467,0.294508
T1,22/06/2021 15:35:50,750nm,Lid, K,0.291018,0.316364,0.307535,0.284948,0.282269,0.289999,0.315733,0.297288,0.303816,0.315759,0.310673,0.311474,0.318007,0.317761,0.320082,0.313581,0.31007,0.319192,0.2923,0.278517,0.281554,0.280535,0.323872,0.305293
T1,22/06/2021 15:35:50,750nm,Lid, L,0.296549,0.317251,0.300252,0.292181,0.299605,0.275754,0.283588,0.287191,0.285273,0.305915,0.312596,0.316596,0.317683,0.306962,0.316478,0.309421,0.314611,0.300561,0.287521,0.279267,0.247714,0.29155,0.291039,0.286692
T1,22/06/2021 15:35:50,750nm,Lid, M,0.282506,0.298832,0.287484,0.28789,0.273605,0.26016,0.27316,0.266467,0.273083,0.286382,0.290075,0.301268,0.285049,0.291701,0.290773,0.295475,0.294147,0.289204,0.274135,0.258922,0.269555,0.267251,0.282865,0.283435
T1,22/06/2021 15:35:50,750nm,Lid, N,0.263996,0.291989,0.308044,0.294635,0.284251,0.275845,0.268032,0.262265,0.254678,0.264968,0.262371,0.260897,0.256264,0.263245,0.259668,0.274129,0.274886,0.261075,0.250721,0.250541,0.254727,0.254666,0.26475,0.255993
T1,22/06/2021 15:35:50,750nm,Lid, O,0.231135,0.297871,0.287752,0.299778,0.272898,0.267978,0.245207,0.257678,0.234416,0.255588,0.235938,0.252278,0.239842,0.241725,0.228314,0.240662,0.224602,0.229897,0.230199,0.255056,0.242234,0.249479,0.257473,0.228509
T1,22/06/2021 15:35:50,750nm,Lid, P,0.19083,0.205374,0.240572,0.233309,0.223589,0.225095,0.210957,0.208138,0.213962,0.206545,0.181775,0.210054,0.20794,0.217282,0.210763,0.213158,0.214797,0.207366,0.209531,0.203128,0.209702,0.224283,0.215438,0.199092
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, A,0.223177,0.244603,0.244068,0.244138,0.23981,0.241508,0.251676,0.239162,0.24439,0.243109,0.268121,0.257645,0.234157,0.233104,0.234995,0.227522,0.235501,0.224735,0.24144,0.229712,0.218381,0.22479,0.239405,0.247473
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, B,0.2246,0.232107,0.244023,0.246929,0.246065,0.248879,0.244449,0.246823,0.246558,0.245685,0.246047,0.245811,0.250895,0.238571,0.241225,0.235815,0.236857,0.233265,0.231246,0.23291,0.233417,0.23437,0.232638,0.268801
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, C,0.231602,0.234211,0.241849,0.239565,0.248555,0.2536,0.247751,0.245185,0.245379,0.245261,0.250429,0.243358,0.249123,0.247026,0.253402,0.249553,0.243956,0.243666,0.245931,0.249961,0.251392,0.253756,0.246702,0.266849
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, D,0.237729,0.235477,0.238916,0.245684,0.25435,0.248189,0.244173,0.26279,0.25488,0.244772,0.259534,0.254447,0.250851,0.254732,0.254913,0.250496,0.248148,0.248882,0.27032,0.283119,0.284385,0.270483,0.255386,0.283276
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, E,0.235679,0.240866,0.24188,0.241116,0.246968,0.242682,0.244554,0.242954,0.248396,0.253912,0.252016,0.251097,0.263842,0.260337,0.258833,0.269365,0.276733,0.273301,0.283614,0.287984,0.288774,0.264222,0.249072,0.249071
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, F,0.23947,0.239409,0.242169,0.24366,0.245877,0.248107,0.259372,0.251739,0.271105,0.257514,0.261578,0.259333,0.26293,0.26623,0.270233,0.278044,0.28682,0.280814,0.289047,0.295036,0.285448,0.273905,0.257293,0.253672
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, G,0.236177,0.239351,0.241381,0.24178,0.242477,0.248357,0.260524,0.252845,0.271708,0.265237,0.268808,0.264915,0.271771,0.270153,0.279022,0.283736,0.2883,0.290077,0.291207,0.289415,0.291217,0.288402,0.278808,0.256747
