Timepoint,Time,Wavelength,Plate,Row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, H,0.23241,0.237259,0.243631,0.251053,0.252078,0.246258,0.254578,0.258248,0.269097,0.284657,0.270457,0.275722,0.273106,0.282416,0.285424,0.29017,0.290722,0.289184,0.289182,0.28508,0.289934,0.290938,0.282763,0.258858
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, I,0.230446,0.236762,0.239145,0.24387,0.250557,0.251555,0.263223,0.266321,0.280584,0.283254,0.283432,0.27493,0.279461,0.287102,0.292136,0.288498,0.29056,0.286386,0.281012,0.279061,0.281302,0.282959,0.285339,0.27126
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, J,0.232071,0.239547,0.250202,0.253459,0.26102,0.259972,0.269479,0.273355,0.294154,0.294659,0.291724,0.293979,0.289697,0.282982,0.283679,0.285734,0.285908,0.284331,0.280568,0.280427,0.279527,0.277053,0.270346,0.263419
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, K,0.230416,0.239465,0.24601,0.252975,0.259646,0.262729,0.283088,0.278084,0.278595,0.271597,0.270183,0.275506,0.280921,0.277864,0.280733,0.278559,0.285071,0.278928,0.279394,0.277977,0.276834,0.270253,0.254001,0.245415
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, L,0.225123,0.240639,0.240522,0.247817,0.248164,0.262395,0.269433,0.261235,0.268349,0.263653,0.263902,0.268895,0.267439,0.266235,0.989779,0.270865,0.27701,0.281277,0.281075,0.281392,0.273695,0.254892,0.24969,0.248594
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, M,0.228995,0.236022,0.242191,0.244094,0.244574,0.25158,0.248006,0.256853,0.250972,0.257601,0.257956,0.259038,0.262211,0.255646,0.259325,0.268196,0.278811,0.282101,0.278746,0.278434,0.268717,0.250066,0.241127,0.252865
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, N,0.230778,0.243479,0.241917,0.241334,0.244834,0.241254,0.243708,0.241173,0.246543,0.24555,0.243146,0.252763,0.245744,0.24628,0.252709,0.25269,0.26598,0.26892,0.27398,0.262685,0.246212,0.238252,0.235359,0.252993
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, O,0.23322,0.233577,0.239418,0.237812,0.242219,0.24275,0.240843,0.239954,0.23297,0.236869,0.239011,0.239099,0.238869,0.236208,0.238566,0.240306,0.244469,0.237376,0.232344,0.243901,0.231688,0.230011,0.225544,0.238211
T1,22/06/2021 15:35:50,750nm,Breathe-Easy, P,0.226784,0.233408,0.237284,0.236521,0.241367,0.243193,0.232273,0.231034,0.235873,0.232168,0.2351,0.228943,0.233494,0.229153,0.232222,0.231524,0.224487,0.227444,0.223264,0.214828,0.223821,0.220947,0.215223,0.222669
T1,22/06/2021 15:35:50,750nm,AeraSeal, A,0.249433,0.259631,0.262559,0.257864,0.283818,0.280397,0.272042,0.273273,0.268388,0.271097,0.272041,0.269114,0.26582,0.269633,0.260874,0.271607,0.274381,0.27201,0.275168,0.270218,0.266859,0.265901,0.261254,0.25511
T1,22/06/2021 15:35:50,750nm,AeraSeal, B,0.24508,0.244796,0.269124,0.282965,0.282266,0.289284,0.290601,0.285067,0.28567,0.281877,0.293193,0.292925,0.29723,0.295651,0.288791,0.285111,0.28124,0.296021,0.300651,0.309737,0.282209,0.291865,0.274476,0.273006
T1,22/06/2021 15:35:50,750nm,AeraSeal, C,0.255648,0.263227,0.275684,0.291509,0.277545,0.289817,0.290986,0.286869,0.290915,0.283372,0.296542,0.295099,0.294846,0.299765,0.297559,0.29613,0.308844,0.304386,0.306529,0.30895,0.302936,0.297864,0.298095,0.280711
T1,22/06/2021 15:35:50,750nm,AeraSeal, D,0.283114,0.260741,0.289516,0.28493,0.277862,0.278232,0.297762,0.290995,0.297377,0.300225,0.30731,0.302444,0.308683,0.30114,0.305281,0.296434,0.306254,0.299616,0.309332,0.276732,0.289737,0.300497,0.291862,0.291813
T1,22/06/2021 15:35:50,750nm,AeraSeal, E,0.253124,0.262991,0.272186,0.261324,0.286502,0.285201,0.292261,0.302494,0.303088,0.305716,0.292055,0.301273,0.301095,0.306868,0.303064,0.301514,0.302498,0.298753,0.301476,0.297552,0.30415,0.306429,0.314485,0.279598
T1,22/06/2021 15:35:50,750nm,AeraSeal, F,0.235515,0.257951,0.269329,0.291475,0.289874,0.288135,0.298913,0.306665,0.303289,0.309458,0.302452,0.300945,0.313133,0.310688,0.309201,0.304232,0.310364,0.304608,0.317438,0.305449,0.300891,0.30165,0.278354,0.299579
T1,22/06/2021 15:35:50,750nm,AeraSeal, G,0.255254,0.269948,0.270261,0.276553,0.293577,0.298707,0.294978,0.302658,0.300623,0.309176,0.299851,0.306864,0.304181,0.31167,0.30286,0.306113,0.302683,0.298343,0.29708,0.295321,0.301928,0.311719,0.315521,0.300931
T1,22/06/2021 15:35:50,750nm,AeraSeal, H,0.269347,0.265753,0.275507,0.289818,0.278476,0.293751,0.301254,0.303623,0.309533,0.304492,0.303642,0.296006,0.305108,0.299441,0.303437,0.297373,0.294237,0.290381,0.302058,0.285775,0.284262,0.299283,0.310919,0.287908
T1,22/06/2021 15:35:50,750nm,AeraSeal, I,0.277637,0.294665,0.28016,0.281353,0.294103,0.292571,0.30007,0.299702,0.304386,0.303433,0.298613,0.303826,0.304338,0.302056,0.297143,0.287345,0.299881,0.294292,0.290956,0.286148,0.283679,0.3117,0.314467,0.301226
T1,22/06/2021 15:35:50,750nm,AeraSeal, J,0.259231,0.298336,0.303357,0.314675,0.299773,0.294429,0.299942,0.308386,0.298145,0.299974,0.304201,0.301576,0.300732,0.293186,0.288095,0.298134,0.295295,0.29706,0.298384,0.29692,0.30363,0.319624,0.304875,0.277159
T1,22/06/2021 15:35:50,750nm,AeraSeal, K,0.261298,0.268615,0.299495,0.30492,0.31275,0.295138,0.312801,0.313871,0.304139,0.305431,0.301521,0.303716,0.299902,0.304167,0.288846,0.291945,0.302627,0.295665,0.289258,0.288564,0.302274,0.303017,0.315392,0.289683
T1,22/06/2021 15:35:50,750nm,AeraSeal, L,0.267612,0.289859,0.316808,0.276122,0.307155,0.298385,0.299379,0.307197,0.297283,0.296346,0.306116,0.29992,0.298799,0.292406,0.289839,0.285423,0.29891,0.286849,0.292977,0.278119,0.309768,0.271063,0.2919,0.273021
T1,22/06/2021 15:35:50,750nm,AeraSeal, M,0.280225,0.297204,0.338594,0.2937,0.312188,0.287141,0.288784,0.303823,0.294251,0.294574,0.304346,0.29061,0.293483,0.292024,0.287324,0.287927,0.301395,0.286375,0.281336,0.279233,0.292191,0.295023,0.292238,0.292433
T1,22/06/2021 15:35:50,750nm,AeraSeal, N,0.2765,0.287774,0.305335,0.299448,0.292765,0.295669,0.284083,0.280641,0.288117,0.281447,0.299378,0.287879,0.293135,0.299992,0.287914,0.291526,0.284065,0.288797,0.290737,0.287173,0.286715,0.275346,0.289701,0.249272
T1,22/06/2021 15:35:50,750nm,AeraSeal, O,0.273888,0.283855,0.28598,0.271811,0.280423,0.296483,0.272496,0.285387,0.274914,0.277761,0.282767,0.295019,0.280313,0.297379,0.280295,0.278704,0.282328,0.282975,0.277443,0.286946,0.275319,0.29111,0.289816,0.247686
T1,22/06/2021 15:35:50,750nm,AeraSeal, P,0.247387,0.262388,0.275276,0.281538,0.276503,0.279724,0.270612,0.278491,0.266744,0.254563,0.261115,0.263079,0.258145,0.270546,0.267683,0.266793,0.272859,0.267702,0.269861,0.270401,0.25939,0.262168,0.268552,0.205773
T2,23/06/2021 13:48:27,750nm,Lid, A,0.301165,0.361437,0.336559,0.397782,0.407046,0.47282,0.55759,0.57369,0.532185,0.497362,0.509802,0.508833,0.513922,0.546055,0.49197,0.529116,0.511038,0.480942,0.422411,0.323874,0.329075,0.324763,0.31973,0.309848
T2,23/06/2021 13:48:27,750nm,Lid, B,0.345298,0.312223,0.328001,0.320637,0.441697,0.58615,0.565897,0.516946,0.514266,0.479121,0.510805,0.501433,0.476624,0.548995,0.507019,0.506596,0.429749,0.524179,0.463907,0.494249,0.46443,0.347695,0.236953,0.312349
T2,23/06/2021 13:48:27,750nm,Lid, C,0.350782,0.286551,0.467753,0.567953,0.515607,0.550027,0.528771,0.491565,0.427716,0.425831,0.50864,0.445084,0.455353,0.470726,0.453672,0.454621,0.44902,0.399243,0.409543,0.422922,0.450451,0.459496,0.286958,0.201777
T2,23/06/2021 13:48:27,750nm,Lid, D,0.361362,0.355343,0.372321,0.424852,0.403938,0.367277,0.448059,0.38009,0.381525,0.376699,0.343595,0.323858,0.357412,0.315851,0.371375,0.355283,0.48047,0.390201,0.364006,0.430928,0.394087,0.418366,0.289343,0.186176
T2,23/06/2021 13:48:27,750nm,Lid, E,0.328904,0.285695,0.50522,0.460093,0.316761,0.30592,0.308842,0.32911,0.307402,0.305509,0.322376,0.333212,0.326904,0.422679,0.33108,0.347159,0.361973,0.369431,0.430271,0.37275,0.376221,0.401485,0.375409,0.236572
T2,23/06/2021 13:48:27,750nm,Lid, F,0.369703,0.307713,0.32164,0.333524,0.303765,0.355301,0.318903,0.335574,0.341729,0.3331,0.331688,0.331388,0.33052,0.336258,0.344352,0.345111,0.358515,0.35095,0.354659,0.379687,0.401279,0.397934,0.437368,0.312599
T2,23/06/2021 13:48:27,750nm,Lid, G,0.353501,0.489093,0.31977,0.305773,0.31963,0.361441,0.345861,0.374833,0.355916,0.369033,0.352343,0.347934,0.345786,0.336903,0.337249,0.342025,0.335451,0.339556,0.339693,0.37017,0.394354,0.398488,0.465263,0.223643
T2,23/06/2021 13:48:27,750nm,Lid, H,0.337771,0.326847,0.351068,0.405637,0.322736,0.362824,0.351693,0.357626,0.350417,0.342146,0.34751,0.344163,0.339406,0.335376,0.326787,0.331151,0.334543,0.397188,0.354663,0.403167,0.454696,0.38623,0.369673,0.200079
T2,23/06/2021 13:48:27,750nm,Lid, I,0.398304,0.264637,0.328255,0.307904,0.315347,0.341128,0.352748,0.339063,0.33366,0.339377,0.340001,0.380502,0.336435,0.337661,0.333303,0.322765,0.330939,0.338396,0.330579,0.357813,0.383686,0.347164,0.478228,0.27803
T2,23/06/2021 13:48:27,750nm,Lid, J,0.367865,0.553728,0.316315,0.351372,0.323695,0.326369,0.339637,0.378838,0.330604,0.347854,0.33349,0.339868,0.351352,0.345634,0.339103,0.335769,0.338926,0.341635,0.345563,0.351509,0.379884,0.344262,0.314391,0.262232
T2,23/06/2021 13:48:27,750nm,Lid, K,0.350735,0.242761,0.456538,0.355543,0.316909,0.327022,0.348408,0.325751,0.334991,0.377697,0.375851,0.333919,0.33982,0.351847,0.34818,0.341885,0.347366,0.388174,0.343445,0.339415,0.392046,0.330555,0.537407,0.474841
T2,23/06/2021 13:48:27,750nm,Lid, L,0.390855,0.294499,0.372097,0.411501,0.418001,0.318408,0.34518,0.322521,0.339367,0.350044,0.363917,0.381006,0.351899,0.346418,0.396544,0.339054,0.406672,0.393856,0.330586,0.308546,0.350325,0.479984,0.271553,0.194966
T2,23/06/2021 13:48:27,750nm,Lid, M,0.387176,0.250214,0.311525,0.337558,0.347452,0.308509,0.353886,0.312076,0.322855,0.333792,0.36618,0.382708,0.352627,0.335127,0.313304,0.328761,0.33166,0.344779,0.348556,0.331951,0.351741,0.32687,0.312091,0.189214
T2,23/06/2021 13:48:27,750nm,Lid, N,0.402414,0.402892,0.308024,0.335251,0.468544,0.4507,0.349087,0.353138,0.384892,0.285683,0.324657,0.318785,0.328239,0.352377,0.336637,0.360783,0.335262,0.340255,0.312149,0.443061,0.436759,0.426234,0.241267,0.209703
T2,23/06/2021 13:48:27,750nm,Lid, O,0.398227,0.387466,0.362042,0.330124,0.418578,0.441968,0.424329,0.405411,0.423007,0.347046,0.490942,0.339808,0.409545,0.418103,0.428029,0.43381,0.415705,0.361553,0.383682,0.393867,0.331018,0.37163,0.354527,0.29134
T2,23/06/2021 13:48:27,750nm,Lid, P,0.290608,0.368595,0.392053,0.388376,0.418744,0.429434,0.437225,0.473814,0.507057,0.498206,0.517493,0.555045,0.53904,0.552586,0.458686,0.44992,0.432492,0.400725,0.376445,0.361727,0.357352,0.325096,0.318774,0.277928
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, A,0.235948,0.250243,0.246298,0.24998,0.241611,0.244394,0.255641,0.241798,0.245151,0.24906,0.287028,0.269304,0.234466,0.23472,0.228958,0.224346,0.229919,0.221868,0.240812,0.227965,0.218694,0.227594,0.250758,0.263049
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, B,0.234027,0.232528,0.241928,0.240576,0.2369,0.239025,0.232899,0.237144,0.236449,0.234308,0.235297,0.233974,0.236177,0.228741,0.228131,0.223751,0.224687,0.21946,0.217774,0.221814,0.220814,0.222547,0.22604,0.270298
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, C,0.23952,0.237362,0.235397,0.230521,0.237351,0.238368,0.236067,0.234713,0.231951,0.229574,0.23058,0.229888,0.234215,0.229812,0.235494,0.23162,0.22545,0.225481,0.228632,0.232068,0.231244,0.239673,0.231811,0.270816
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, D,0.242732,0.236673,0.233906,0.236243,0.238921,0.236645,0.228908,0.245799,0.240095,0.229835,0.240124,0.235857,0.234659,0.237677,0.235348,0.234121,0.232544,0.231169,0.249161,0.263339,0.264702,0.250286,0.239072,0.274147
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, E,0.240929,0.238047,0.232943,0.227377,0.232276,0.227437,0.238789,0.227802,0.233027,0.239467,0.235628,0.231694,0.240752,0.243721,0.238361,0.242887,0.251756,0.252488,0.26068,0.264659,0.265542,0.244551,0.232902,0.239434
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, F,0.246752,0.234698,0.232408,0.231502,0.230846,0.23084,0.242075,0.234163,0.24843,0.239511,0.241395,0.237312,0.244092,0.242425,0.244919,0.261145,0.262953,0.257645,0.265935,0.271906,0.262746,0.252544,0.239619,0.248062
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, G,0.245347,0.235216,0.230948,0.228811,0.22802,0.231309,0.238816,0.233243,0.25112,0.244126,0.246421,0.243351,0.246581,0.246903,0.253093,0.25774,0.260557,0.265174,0.268428,0.266935,0.266336,0.264145,0.258604,0.248321
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, H,0.242782,0.231393,0.232413,0.236845,0.235041,0.229549,0.241096,0.237325,0.245768,0.270882,0.2491,0.252203,0.248473,0.259717,0.261423,0.264641,0.26612,0.266077,0.264774,0.260571,0.265718,0.268306,0.263364,0.249387
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, I,0.237691,0.234973,0.228659,0.229923,0.234265,0.23439,0.244755,0.248243,0.257679,0.264293,0.261957,0.255335,0.25619,0.265544,0.267599,0.265914,0.267011,0.263286,0.256179,0.257221,0.262255,0.260867,0.270643,0.264912
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, J,0.242228,0.238993,0.240539,0.237932,0.244304,0.246026,0.250575,0.256081,0.270941,0.27427,0.27057,0.270755,0.267295,0.259557,0.259806,0.263058,0.261442,0.259946,0.255993,0.256441,0.256055,0.255202,0.252298,0.254915
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, K,0.239185,0.23772,0.234987,0.240537,0.2455,0.248215,0.266036,0.258299,0.258276,0.250974,0.249036,0.252527,0.256941,0.253454,0.254581,0.253958,0.259421,0.254992,0.255811,0.258234,0.256324,0.249916,0.237127,0.240975
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, L,0.231871,0.237637,0.233441,0.23732,0.23552,0.244054,0.252889,0.242886,0.248632,0.244531,0.244017,0.246192,0.24569,0.245132,0.244363,0.247416,0.253196,0.259089,0.25746,0.258642,0.25288,0.236173,0.232933,0.249331
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, M,0.235352,0.232309,0.234367,0.231931,0.233901,0.235702,0.233668,0.24084,0.235675,0.239715,0.239288,0.239409,0.241216,0.235658,0.239931,0.247798,0.260889,0.25942,0.258118,0.257103,0.250232,0.232798,0.227718,0.250792
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, N,0.236945,0.239469,0.236379,0.231567,0.23326,0.227537,0.227884,0.226739,0.232883,0.229726,0.227643,0.236337,0.231099,0.22968,0.237935,0.236906,0.248889,0.25507,0.255066,0.243305,0.237105,0.222321,0.220178,0.255215
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, O,0.240422,0.236267,0.236302,0.232483,0.233395,0.231822,0.229989,0.231158,0.222772,0.226093,0.224506,0.226146,0.226491,0.226192,0.227824,0.227015,0.231654,0.225975,0.223922,0.242632,0.22241,0.218996,0.216465,0.242866
T2,23/06/2021 13:48:27,750nm,Breathe-Easy, P,0.239743,0.244891,0.244456,0.243362,0.246166,0.240554,0.235886,0.231256,0.234888,0.230219,0.232092,0.22739,0.230666,0.22518,0.228126,0.229354,0.225188,0.226215,0.219149,0.2156,0.223528,0.219123,0.219556,0.234637
T2,23/06/2021 13:48:27,750nm,AeraSeal, A,0.378036,0.452032,0.531283,0.558662,0.379341,0.603255,0.584596,0.626781,0.6012,0.603289,0.596695,0.592466,0.580828,0.606525,0.582381,0.611011,0.631336,0.604185,0.614442,0.623636,0.602468,0.584249,0.545822,0.492611
T2,23/06/2021 13:48:27,750nm,AeraSeal, B,0.414011,0.576165,0.629027,0.658214,0.697067,0.559044,0.699091,0.698899,0.69943,0.697358,0.723287,0.699233,0.703043,0.745286,0.711322,0.731442,0.684834,0.75902,0.765316,0.765574,0.693201,0.709771,0.677947,0.60261
T2,23/06/2021 13:48:27,750nm,AeraSeal, C,0.441086,0.604219,0.646643,0.674461,0.678533,0.732049,0.727868,0.740661,0.73773,0.75401,0.763186,0.724361,0.746307,0.779182,0.747777,0.760995,0.77224,0.796975,0.809612,0.649274,0.779795,0.747443,0.724455,0.652782
T2,23/06/2021 13:48:27,750nm,AeraSeal, D,0.472325,0.567515,0.653058,0.673167,0.680668,0.635778,0.740575,0.724085,0.761719,0.684872,0.774136,0.723091,0.739169,0.774387,0.75006,0.744223,0.729224,0.754439,0.762688,0.709159,0.702949,0.743641,0.680946,0.634567
T2,23/06/2021 13:48:27,750nm,AeraSeal, E,0.434239,0.532295,0.636333,0.630808,0.693287,0.630269,0.731512,0.779363,0.752616,0.768942,0.773623,0.738348,0.721527,0.743133,0.689185,0.753622,0.741906,0.746723,0.72453,0.731533,0.76306,0.671806,0.66444,0.644471
T2,23/06/2021 13:48:27,750nm,AeraSeal, F,0.402711,0.545983,0.625219,0.697439,0.699183,0.728367,0.741899,0.763047,0.789301,0.76056,0.77853,0.752532,0.735746,0.759276,0.759967,0.753407,0.756897,0.757071,0.740637,0.747924,0.756125,0.734382,0.681659,0.63669
T2,23/06/2021 13:48:27,750nm,AeraSeal, G,0.433606,0.481828,0.568624,0.661912,0.681653,0.705306,0.705433,0.384282,0.748211,0.761685,0.749712,0.742891,0.706244,0.741014,0.73447,0.718066,0.652929,0.718553,0.66557,0.642592,0.699212,0.51504,0.69097,0.639278
T2,23/06/2021 13:48:27,750nm,AeraSeal, H,0.459837,0.566567,0.594844,0.676446,0.659102,0.680055,0.695074,0.381134,0.682563,0.756912,0.718205,0.705476,0.695351,0.726395,0.702274,0.661935,0.704053,0.683625,0.700408,0.372139,0.691695,0.695852,0.671112,0.64652
T2,23/06/2021 13:48:27,750nm,AeraSeal, I,0.448137,0.564905,0.627322,0.657487,0.683566,0.659118,0.727616,0.712068,0.743071,0.737441,0.701718,0.728364,0.702573,0.665195,0.712582,0.734688,0.749629,0.704477,0.671757,0.59888,0.607359,0.678893,0.66132,0.64011
T2,23/06/2021 13:48:27,750nm,AeraSeal, J,0.450384,0.535567,0.329741,0.682074,0.694994,0.708459,0.713371,0.722227,0.715889,0.735088,0.736767,0.749545,0.654234,0.688456,0.697009,0.711502,0.669787,0.669679,0.632312,0.513783,0.658654,0.406407,0.623481,0.614041
T2,23/06/2021 13:48:27,750nm,AeraSeal, K,0.444902,0.542884,0.529711,0.588182,0.671923,0.68686,0.718925,0.727043,0.72502,0.767718,0.755781,0.726594,0.684845,0.737984,0.695014,0.694863,0.645889,0.679611,0.681291,0.618149,0.594875,0.630712,0.64397,0.586956
T2,23/06/2021 13:48:27,750nm,AeraSeal, L,0.43363,0.530253,0.637987,0.651555,0.675683,0.713944,0.716861,0.73023,0.732741,0.741899,0.729509,0.66899,0.62887,0.697962,0.6578,0.679862,0.697458,0.685667,0.69635,0.540582,0.64882,0.669448,0.651478,0.597495
T2,23/06/2021 13:48:27,750nm,AeraSeal, M,0.464086,0.579542,0.638523,0.649444,0.698623,0.717155,0.716305,0.736724,0.766893,0.747864,0.773468,0.705276,0.65352,0.703539,0.674744,0.675713,0.669533,0.663367,0.655394,0.609952,0.683179,0.647879,0.597965,0.356931
T2,23/06/2021 13:48:27,750nm,AeraSeal, N,0.432943,0.577688,0.636448,0.61689,0.693552,0.718983,0.705007,0.707288,0.71736,0.735203,0.757577,0.701322,0.636486,0.729912,0.693517,0.70512,0.664999,0.651032,0.641405,0.611165,0.64101,0.62651,0.64573,0.555558
