Timepoint,Time,Wavelength,Plate,Row,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
T2,23/06/2021 13:48:27,750nm,AeraSeal, O,0.437891,0.551891,0.603263,0.629649,0.670212,0.695482,0.670199,0.681668,0.667028,0.666516,0.703262,0.686809,0.678791,0.717479,0.658813,0.673996,0.661981,0.669236,0.544482,0.649871,0.689639,0.667344,0.638227,0.527008
T2,23/06/2021 13:48:27,750nm,AeraSeal, P,0.370218,0.447345,0.522305,0.548913,0.558187,0.584688,0.470782,0.623039,0.595841,0.564689,0.581463,0.589519,0.56485,0.589332,0.558742,0.581783,0.620064,0.596206,0.605959,0.592018,0.632884,0.565245,0.53207,0.418918
T3,24/06/2021 11:24:29,750nm,Lid, A,0.466054,0.453242,0.428482,0.389644,0.424463,0.55549,0.691878,0.892446,0.892301,0.911569,0.926215,0.949704,0.924087,0.937209,0.892306,0.8541,0.65114,0.619696,0.429383,0.323439,0.296121,0.212267,0.319285,0.323416
T3,24/06/2021 11:24:29,750nm,Lid, B,0.44174,0.405561,0.415609,0.500876,0.632733,0.787559,0.82107,0.801823,0.769594,0.760139,0.798725,0.806713,0.755993,0.861241,0.807404,0.835262,0.745043,0.855394,0.572919,0.545538,0.507278,0.33164,0.22727,0.239129
T3,24/06/2021 11:24:29,750nm,Lid, C,0.42104,0.417597,0.648025,0.74305,0.653973,0.728714,0.694732,0.671225,0.563527,0.574448,0.693539,0.632142,0.609722,0.609204,0.568872,0.591961,0.609056,0.591124,0.597808,0.625683,0.73485,0.529415,0.297323,0.204595
T3,24/06/2021 11:24:29,750nm,Lid, D,0.376903,0.519314,0.627859,0.502587,0.461254,0.398205,0.493962,0.346498,0.3427,0.32851,0.304481,0.280002,0.314835,0.276401,0.312538,0.328031,0.511601,0.433864,0.432659,0.520506,0.56868,0.620995,0.224193,0.175751
T3,24/06/2021 11:24:29,750nm,Lid, E,0.366464,0.581929,0.626733,0.534558,0.294842,0.272533,0.270452,0.276203,0.264187,0.262581,0.275082,0.273576,0.275985,0.411205,0.278515,0.29683,0.32067,0.344112,0.523481,0.396603,0.461502,0.513502,0.386894,0.231021
T3,24/06/2021 11:24:29,750nm,Lid, F,0.3621,0.682415,0.534994,0.324201,0.286971,0.301983,0.267471,0.277066,0.284496,0.281139,0.284487,0.278007,0.280872,0.289855,0.29504,0.289491,0.309172,0.298688,0.313064,0.363625,0.441084,0.482208,0.67165,0.26474
T3,24/06/2021 11:24:29,750nm,Lid, G,0.37786,0.728396,0.344842,0.299794,0.283955,0.30159,0.293426,0.319707,0.294748,0.316704,0.295616,0.290189,0.289384,0.294298,0.28851,0.288667,0.28477,0.290237,0.289459,0.364016,0.42199,0.521621,0.521904,0.207807
T3,24/06/2021 11:24:29,750nm,Lid, H,0.343013,0.546386,0.379571,0.433368,0.274466,0.294554,0.293372,0.290944,0.28608,0.289286,0.285813,0.286762,0.293736,0.290846,0.277659,0.280988,0.284095,0.388966,0.302779,0.435201,0.522967,0.494678,0.48976,0.198996
T3,24/06/2021 11:24:29,750nm,Lid, I,0.268047,0.442464,0.380179,0.284244,0.264434,0.269569,0.285537,0.375218,0.2724,0.282533,0.277433,0.315563,0.284764,0.282153,0.283924,0.362834,0.28117,0.29404,0.285361,0.330972,0.427219,0.434774,0.553138,0.245697
T3,24/06/2021 11:24:29,750nm,Lid, J,0.482994,0.620765,0.371931,0.324638,0.275389,0.260132,0.265745,0.288142,0.263748,0.275328,0.270964,0.273194,0.278372,0.289753,0.284717,0.285961,0.284017,0.292073,0.291321,0.311545,0.409565,0.416568,0.307398,0.204618
T3,24/06/2021 11:24:29,750nm,Lid, K,0.382032,0.349579,0.460013,0.332029,0.291592,0.275063,0.374026,0.259572,0.266731,0.389534,0.311609,0.27096,0.273921,0.289159,0.281044,0.283878,0.295399,0.412113,0.296202,0.328435,0.479696,0.426048,0.596974,0.355657
T3,24/06/2021 11:24:29,750nm,Lid, L,0.444573,0.466328,0.506942,0.438919,0.425779,0.29108,0.308925,0.269945,0.284379,0.284118,0.294702,0.417458,0.275966,0.274934,0.44304,0.279113,0.367287,0.38033,0.300484,0.296166,0.412172,0.526413,0.242821,0.178687
T3,24/06/2021 11:24:29,750nm,Lid, M,0.455912,0.465201,0.517551,0.330647,0.332861,0.294756,0.367698,0.290336,0.299843,0.281005,0.342341,0.405383,0.36521,0.314659,0.27744,0.29462,0.300689,0.351138,0.4087,0.402343,0.439869,0.392531,0.256364,0.193515
T3,24/06/2021 11:24:29,750nm,Lid, N,0.491111,0.39276,0.44432,0.539074,0.447419,0.518627,0.335558,0.337348,0.367177,0.286451,0.31127,0.34101,0.341017,0.374905,0.366469,0.397865,0.417264,0.404417,0.387509,0.44382,0.437198,0.499218,0.316293,0.170444
T3,24/06/2021 11:24:29,750nm,Lid, O,0.536549,0.485018,0.465203,0.510911,0.51611,0.630765,0.61926,0.455065,0.509934,0.377829,0.535932,0.403855,0.368858,0.424734,0.47599,0.454595,0.441692,0.406562,0.460111,0.430083,0.416379,0.453894,0.317372,0.287165
T3,24/06/2021 11:24:29,750nm,Lid, P,0.501284,0.511663,0.432228,0.436976,0.537763,0.58998,0.60791,0.665346,0.672418,0.654219,0.603863,0.652548,0.571289,0.610807,0.506019,0.527259,0.598674,0.537991,0.528969,0.493582,0.464751,0.397411,0.382013,0.3654
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, A,0.233862,0.218282,0.217199,0.223968,0.219319,0.241318,0.247969,0.236451,0.229499,0.234749,0.264702,0.236086,0.235549,0.210782,0.213685,0.215559,0.201136,0.213218,0.208344,0.212158,0.200243,0.226449,0.250582,0.26428
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, B,0.24149,0.214599,0.213619,0.215734,0.213653,0.219804,0.216684,0.219969,0.22297,0.217154,0.219436,0.218956,0.223271,0.206904,0.215913,0.211117,0.212807,0.203122,0.208449,0.201836,0.208709,0.209889,0.211216,0.265938
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, C,0.249942,0.218137,0.210886,0.208126,0.213982,0.217341,0.215036,0.212268,0.213791,0.205765,0.210468,0.2058,0.212597,0.211541,0.223695,0.215655,0.207609,0.210294,0.207688,0.221259,0.221705,0.232831,0.226127,0.259347
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, D,0.242636,0.2184,0.210251,0.213005,0.21693,0.218822,0.208035,0.224559,0.221044,0.211151,0.213714,0.212188,0.211405,0.215511,0.210369,0.214946,0.210047,0.212591,0.226712,0.241147,0.251498,0.245905,0.228487,0.257455
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, E,0.239691,0.215564,0.214495,0.200894,0.210109,0.207253,0.216364,0.205898,0.216161,0.216348,0.219489,0.211653,0.217273,0.217111,0.215325,0.216935,0.223005,0.224836,0.233751,0.245629,0.249498,0.235646,0.223852,0.22622
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, F,0.235463,0.211316,0.210368,0.210948,0.214907,0.208363,0.221094,0.215282,0.226757,0.220239,0.219719,0.218743,0.224642,0.222981,0.222835,0.235536,0.235795,0.233672,0.23875,0.249368,0.248366,0.244935,0.231122,0.238652
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, G,0.233096,0.211178,0.20688,0.204662,0.208014,0.209411,0.217638,0.210649,0.224794,0.222338,0.224168,0.222048,0.224851,0.226477,0.229086,0.234993,0.233364,0.23861,0.242588,0.241189,0.248332,0.254238,0.251188,0.239041
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, H,0.230722,0.210882,0.208185,0.212834,0.21251,0.208407,0.214724,0.215544,0.223345,0.24397,0.224472,0.227435,0.226508,0.23572,0.235011,0.237477,0.235904,0.239495,0.239324,0.236384,0.241847,0.25111,0.252562,0.241279
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, I,0.224911,0.212077,0.209269,0.205291,0.21109,0.211632,0.220586,0.2199,0.23062,0.233622,0.234071,0.232473,0.23064,0.23489,0.237634,0.234101,0.238262,0.233564,0.228674,0.229698,0.237006,0.239554,0.241591,0.249247
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, J,0.223968,0.218299,0.218576,0.214361,0.216991,0.217538,0.22233,0.226757,0.23297,0.23519,0.230883,0.23458,0.228431,0.223719,0.224457,0.227688,0.225704,0.227249,0.224557,0.228686,0.226884,0.229354,0.219682,0.234469
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, K,0.224861,0.215325,0.213655,0.211405,0.210828,0.21709,0.224216,0.218983,0.219334,0.215336,0.217955,0.219654,0.218831,0.215264,0.214856,0.215021,0.219562,0.219699,0.223309,0.228447,0.225279,0.221403,0.210749,0.224514
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, L,0.215173,0.215319,0.208938,0.208792,0.205802,0.21019,0.213231,0.210594,0.218627,0.213694,0.215038,0.21734,0.211659,0.214461,0.215524,0.213988,0.213679,0.22014,0.22242,0.229766,0.223084,0.211874,0.208565,0.227549
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, M,0.21777,0.206339,0.207917,0.204566,0.207365,0.205161,0.205227,0.209186,0.209855,0.211152,0.209225,0.211874,0.212083,0.208479,0.205914,0.21253,0.217928,0.218141,0.216149,0.222576,0.222651,0.211566,0.205508,0.230953
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, N,0.214188,0.210107,0.208241,0.205126,0.205652,0.202534,0.202127,0.199281,0.206149,0.202997,0.199724,0.20661,0.203268,0.203266,0.205997,0.206888,0.209903,0.211232,0.214351,0.212636,0.210391,0.198443,0.199397,0.23145
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, O,0.219798,0.206728,0.210494,0.207833,0.208247,0.206343,0.205956,0.203206,0.199909,0.201368,0.202748,0.202966,0.2016,0.203283,0.202427,0.203077,0.207709,0.201121,0.199735,0.216909,0.203059,0.201434,0.199693,0.216883
T3,24/06/2021 11:24:29,750nm,Breathe-Easy, P,0.227551,0.2245,0.219051,0.219947,0.221719,0.217149,0.213678,0.207043,0.213667,0.213217,0.211031,0.210267,0.207959,0.20743,0.21094,0.211674,0.205549,0.211414,0.203378,0.198662,0.209682,0.2047,0.206945,0.229623
T3,24/06/2021 11:24:29,750nm,AeraSeal, A,0.761172,0.763593,0.915791,0.964255,0.802993,1.00083,0.973709,0.962109,1.01406,0.980696,0.92989,1.02867,0.995704,0.959912,1.01261,1.03552,1.06431,1.05917,1.02028,1.02909,1.00134,1.02331,0.95941,0.875505
T3,24/06/2021 11:24:29,750nm,AeraSeal, B,0.892218,0.91081,1.01651,0.91431,1.03011,0.918998,1.01274,1.08114,1.09423,1.08476,1.11397,1.10642,1.0775,1.12157,1.07227,1.09696,1.0864,1.12883,1.14613,1.12409,1.07888,1.11829,1.10556,0.990165
T3,24/06/2021 11:24:29,750nm,AeraSeal, C,0.91361,0.956428,0.973675,0.991361,1.06505,1.10811,1.07605,1.09267,1.05855,1.11602,1.12482,1.09843,1.12012,1.11092,1.04787,1.07042,1.11799,1.15918,1.1391,0.976571,0.931715,1.09796,1.05883,1.02697
T3,24/06/2021 11:24:29,750nm,AeraSeal, D,0.94783,0.920387,0.986222,0.986297,0.957724,0.941354,1.09872,1.00648,1.08959,0.98737,1.09282,1.03521,0.99618,1.09828,1.0585,1.05664,1.08341,1.04751,1.06043,0.968441,0.966432,1.11191,1.01832,1.00734
T3,24/06/2021 11:24:29,750nm,AeraSeal, E,0.882927,0.924008,0.973907,0.954486,1.00909,0.942969,1.07333,1.08993,1.13003,1.07626,1.07921,1.04969,1.03226,1.00435,0.93402,1.0789,1.07834,1.03761,1.05239,1.05267,1.09136,1.02486,1.05599,1.05473
T3,24/06/2021 11:24:29,750nm,AeraSeal, F,1.07209,0.884241,0.96199,1.00714,1.00339,1.02178,1.04605,1.06036,1.06839,1.07783,1.09688,1.05385,1.01634,1.01771,0.999059,0.994663,1.09272,1.0503,0.970178,0.973681,0.894123,1.08513,0.993985,1.02308
T3,24/06/2021 11:24:29,750nm,AeraSeal, G,1.13049,0.871006,0.909496,0.964257,1.00246,0.995551,0.753684,0.842832,1.02018,1.04021,0.967787,1.0219,0.992378,0.939573,0.794558,0.95823,0.993304,1.00229,0.949279,0.751975,0.989692,0.841212,1.00875,1.0098
T3,24/06/2021 11:24:29,750nm,AeraSeal, H,0.985604,1.01245,0.929362,1.00011,1.00486,0.856943,0.951414,0.817467,0.914529,1.0551,0.920239,0.963868,0.946236,0.980459,0.827553,0.795467,1.03326,1.01574,0.935176,0.704221,0.939904,1.02554,0.993011,1.03794
T3,24/06/2021 11:24:29,750nm,AeraSeal, I,0.960376,0.935977,0.96531,0.749541,0.985463,0.946856,1.01284,0.948746,1.07606,1.02454,0.923439,0.984668,0.973917,0.952134,0.842608,1.00285,1.0502,0.997665,0.858347,0.943425,0.918713,0.88201,0.970353,0.996255
T3,24/06/2021 11:24:29,750nm,AeraSeal, J,1.04021,0.869775,0.393229,0.935826,1.0425,1.03365,0.982093,0.97936,1.01506,1.00328,0.986992,0.992225,0.883488,0.878989,0.907098,0.931982,0.975334,1.0562,0.956997,0.739568,1.0538,0.739072,0.974852,0.964704
T3,24/06/2021 11:24:29,750nm,AeraSeal, K,0.936213,0.911611,0.870881,0.853441,0.959823,1.01939,0.969421,1.00079,1.06705,1.07607,1.03489,0.948609,0.951526,0.977854,0.88533,0.953416,0.960084,0.864234,0.971189,0.82365,0.861281,0.953609,0.952657,0.916324
T3,24/06/2021 11:24:29,750nm,AeraSeal, L,0.987216,0.786386,0.982241,0.919254,0.990203,1.03465,0.99855,1.08741,1.06682,1.04754,1.05343,1.00002,0.839041,0.671716,0.920373,0.957988,1.05953,1.09026,1.11725,0.937998,1.11944,1.05778,1.01551,0.985205
T3,24/06/2021 11:24:29,750nm,AeraSeal, M,0.940442,0.890683,0.904596,0.913847,1.02982,0.983276,1.03252,1.08178,1.06895,1.00914,1.19717,0.985399,0.918046,0.890046,0.930545,1.09458,0.99597,0.996083,0.991419,0.859811,0.974728,1.04274,0.836301,0.713998
T3,24/06/2021 11:24:29,750nm,AeraSeal, N,0.911748,0.927652,0.966463,0.907301,0.982032,1.10326,1.01149,0.997978,0.979617,0.94854,1.0405,1.01757,0.962209,1.08509,0.962587,1.05713,1.02612,0.926711,0.88568,0.723524,0.946593,1.00374,0.970005,0.985805
T3,24/06/2021 11:24:29,750nm,AeraSeal, O,0.85399,0.909972,0.960914,0.945203,0.96988,1.02019,0.939629,1.00398,0.949834,1.001,1.00634,1.00184,1.01374,1.07589,0.959206,1.03431,0.92305,0.982117,0.710165,0.923902,1.06046,1.02124,0.985317,0.856317
T3,24/06/2021 11:24:29,750nm,AeraSeal, P,0.741225,0.752714,0.856464,0.907617,0.889446,0.965104,0.756492,0.977239,0.895255,0.987514,0.920533,0.970454,1.08284,0.994858,0.854761,0.960145,1.00861,0.91216,0.938552,0.970038,1.00366,0.925581,0.946277,0.7755
T4,25/06/2021 19:39:39,750nm,Lid, A,0.635507,0.553062,0.492342,0.34788,0.44883,0.502409,0.670568,0.82675,0.925054,0.954558,0.95395,0.983246,0.974488,0.964037,0.933653,0.734437,0.475837,0.391872,0.335479,0.322373,0.210236,0.230338,0.218615,0.436905
T4,25/06/2021 19:39:39,750nm,Lid, B,0.503588,0.412161,0.405651,0.448234,0.556883,0.716908,0.881118,0.867994,0.797518,0.85731,0.894615,0.906768,0.765582,0.898903,0.863664,0.905123,0.720224,0.717735,0.45824,0.353697,0.278067,0.277605,0.352078,0.29816
T4,25/06/2021 19:39:39,750nm,Lid, C,0.478778,0.332498,0.547516,0.753133,0.617791,0.735797,0.662973,0.744741,0.637964,0.688716,0.754662,0.663204,0.612487,0.714739,0.540365,0.617214,0.658278,0.602652,0.624055,0.720504,0.798208,0.401434,0.209935,0.225735
T4,25/06/2021 19:39:39,750nm,Lid, D,0.428601,0.471259,0.592039,0.593965,0.429754,0.408067,0.456171,0.390641,0.337078,0.345221,0.330036,0.312778,0.341579,0.290058,0.333262,0.328197,0.49621,0.458983,0.486085,0.575691,0.613233,0.83684,0.204464,0.230279
T4,25/06/2021 19:39:39,750nm,Lid, E,0.420755,0.465044,0.637734,0.635844,0.303303,0.288251,0.298116,0.28459,0.249264,0.240901,0.257434,0.254532,0.25329,0.380291,0.262509,0.29101,0.36501,0.448382,0.603313,0.467921,0.486049,0.666914,0.377086,0.21557
T4,25/06/2021 19:39:39,750nm,Lid, F,0.417705,0.499666,0.416984,0.36788,0.304254,0.334189,0.274455,0.25322,0.256564,0.267836,0.274918,0.251646,0.274191,0.28474,0.284967,0.282661,0.307333,0.29423,0.358123,0.457556,0.46379,0.552722,0.708485,0.277282
T4,25/06/2021 19:39:39,750nm,Lid, G,0.485509,0.713615,0.316901,0.318132,0.304349,0.329313,0.274908,0.290804,0.268868,0.279064,0.269966,0.260482,0.259698,0.295126,0.283972,0.284447,0.277865,0.289244,0.284871,0.404901,0.443536,0.602733,0.316408,0.181725
T4,25/06/2021 19:39:39,750nm,Lid, H,0.498381,0.495447,0.310157,0.435844,0.301725,0.283156,0.269019,0.268135,0.262485,0.284098,0.259701,0.278165,0.290491,0.294915,0.276775,0.276727,0.277621,0.361621,0.321633,0.492718,0.588853,0.530203,0.261365,0.343264
T4,25/06/2021 19:39:39,750nm,Lid, I,0.354107,0.349607,0.363731,0.304372,0.292027,0.284611,0.26229,0.3863,0.271076,0.262325,0.256006,0.275457,0.288327,0.267238,0.284436,0.352471,0.279055,0.299506,0.294121,0.384612,0.47535,0.533149,0.323135,0.19635
T4,25/06/2021 19:39:39,750nm,Lid, J,0.4567,0.62422,0.348336,0.356605,0.298826,0.273782,0.253811,0.258286,0.253595,0.266295,0.268842,0.253923,0.250497,0.297439,0.277303,0.283708,0.282068,0.312958,0.309113,0.349099,0.429204,0.493096,0.249079,0.230032
T4,25/06/2021 19:39:39,750nm,Lid, K,0.527208,0.392139,0.470877,0.36927,0.304,0.30345,0.356827,0.248259,0.258949,0.36783,0.28565,0.273967,0.272951,0.282719,0.284144,0.288005,0.310961,0.399378,0.349616,0.345935,0.473882,0.498329,0.251731,0.228098
T4,25/06/2021 19:39:39,750nm,Lid, L,0.577929,0.44482,0.551976,0.422957,0.433695,0.311028,0.335801,0.304392,0.322216,0.313234,0.308594,0.38825,0.264887,0.310124,0.444901,0.289733,0.397789,0.403778,0.340911,0.330359,0.476127,0.611021,0.242263,0.187293
T4,25/06/2021 19:39:39,750nm,Lid, M,0.540455,0.399907,0.494855,0.337875,0.326561,0.317514,0.356488,0.298779,0.313463,0.306415,0.369176,0.383674,0.358924,0.312472,0.29925,0.313406,0.328563,0.369992,0.377269,0.354867,0.522674,0.420483,0.320369,0.209292
T4,25/06/2021 19:39:39,750nm,Lid, N,0.583525,0.557551,0.500638,0.544943,0.509784,0.543473,0.323177,0.328415,0.326591,0.295496,0.305445,0.330747,0.322775,0.368873,0.37088,0.366776,0.384526,0.513381,0.506005,0.457517,0.553543,0.56712,0.215691,0.208288
T4,25/06/2021 19:39:39,750nm,Lid, O,0.613777,0.555252,0.451007,0.46347,0.533991,0.667149,0.704078,0.588058,0.681614,0.424347,0.531794,0.614551,0.391738,0.589407,0.648093,0.703226,0.595791,0.581411,0.502294,0.370624,0.288375,0.387504,0.214109,0.211222
T4,25/06/2021 19:39:39,750nm,Lid, P,0.897415,0.66277,0.582337,0.462862,0.551862,0.642478,0.748037,0.814514,0.868275,0.876554,0.829272,0.928509,0.879021,0.816575,0.859087,0.804768,0.668344,0.535374,0.5194,0.362616,0.308044,0.245277,0.262764,0.518879
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, A,0.213882,0.197304,0.196699,0.201593,0.20368,0.214404,0.219792,0.210298,0.204531,0.206896,0.237806,0.211956,0.209976,0.188474,0.192068,0.194701,0.18096,0.194874,0.186578,0.190544,0.181066,0.205951,0.228507,0.238689
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, B,0.217416,0.192099,0.191659,0.194686,0.192142,0.199246,0.195634,0.196628,0.199333,0.194711,0.19644,0.197151,0.200001,0.188278,0.194011,0.190465,0.191858,0.186426,0.188808,0.184964,0.190913,0.194143,0.192163,0.241478
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, C,0.222656,0.195626,0.190534,0.187127,0.192547,0.195972,0.192799,0.190306,0.192662,0.18621,0.190392,0.187373,0.191312,0.192714,0.201078,0.196167,0.189733,0.192818,0.19012,0.203794,0.204345,0.216392,0.208968,0.232682
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, D,0.216724,0.196367,0.188538,0.192086,0.197119,0.19738,0.189677,0.204134,0.200172,0.190852,0.194955,0.194161,0.191832,0.197368,0.191004,0.193653,0.193268,0.194535,0.205315,0.218855,0.232385,0.228462,0.210136,0.236579
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, E,0.215432,0.193975,0.192878,0.18277,0.188676,0.190044,0.192934,0.186947,0.194107,0.195765,0.195801,0.195823,0.198296,0.199759,0.197382,0.199966,0.204016,0.20641,0.212362,0.226893,0.231711,0.215638,0.203485,0.208153
T4,25/06/2021 19:39:39,750nm,Breathe-Easy, F,0.211014,0.192093,0.190176,0.189628,0.195142,0.190205,0.19991,0.194864,0.205856,0.198955,0.198487,0.19933,0.204281,0.205676,0.206092,0.208273,0.211707,0.214692,0.219433,0.230692,0.22959,0.227263,0.213169,0.216778
