strain,Source,Logworth,p-value
UTEX2973,NaNO3,19.789,0
UTEX2973,MgSO4,17.666,0
UTEX2973,NaNO3*NaNO3,15.927,0
UTEX2973,K2HPO4,14.423,0
UTEX2973,MgSO4*MgSO4,13.313,0
UTEX2973,NaNO3*MgSO4,8.571,0
UTEX2973,K2HPO4*K2HPO4,7.856,0
UTEX2973,K2HPO4*MgSO4,7.045,0
UTEX2973,EDTA*Trace elements,3.565,0.00027
UTEX2973,Citrate,3.479,0.00033
UTEX2973,CaCl2,3.243,0.00057
UTEX2973,Na2CO3*Trace elements,3.236,0.00058
UTEX2973,NaNO3*K2HPO4,3.046,0.0009
UTEX2973,Trace elements*Trace elements,2.591,0.00257
UTEX2973,Citrate*Citrate,2.533,0.00293
UTEX2973,EDTA*Citrate,2.319,0.0048
UTEX2973,EDTA*Na2CO3,2.249,0.00564
UTEX2973,Na2CO3,1.778,0.01668
UTEX2973,NaNO3*EDTA,1.738,0.01828
UTEX2973,MgSO4*Citrate,1.656,0.0221
UTEX2973,EDTA*EDTA,1.587,0.02585
UTEX2973,CaCl2*CaCl2,1.563,0.02736
UTEX2973,CaCl2*Na2CO3,1.396,0.0402
UTEX2973,MgSO4*Na2CO3,1.343,0.04541
UTEX2973,MgSO4*EDTA,0.949,0.11259
UTEX2973,CaCl2*Citrate,0.802,0.1577
UTEX2973,NaNO3*Na2CO3,0.723,0.18903
UTEX2973,Citrate*Trace elements,0.7,0.19971
UTEX2973,Na2CO3*Citrate,0.623,0.23833
UTEX2973,K2HPO4*Citrate,0.493,0.3214
UTEX2973,MgSO4*CaCl2,0.479,0.33209
UTEX2973,CaCl2*EDTA,0.448,0.35657
UTEX2973,Trace elements,0.433,0.36895
UTEX2973,K2HPO4*Na2CO3,0.233,0.58433
UTEX2973,CaCl2*Trace elements,0.209,0.61776
UTEX2973,MgSO4*Trace elements,0.191,0.64405
UTEX2973,K2HPO4*EDTA,0.186,0.6517
UTEX2973,K2HPO4*Trace elements,0.146,0.71381
UTEX2973,NaNO3*CaCl2,0.109,0.77763
UTEX2973,NaNO3*Trace elements,0.092,0.80848
UTEX2973,K2HPO4*CaCl2,0.075,0.84174
UTEX2973,Na2CO3*Na2CO3,0.065,0.86134
UTEX2973,NaNO3*Citrate,0.043,0.90622
UTEX2973,EDTA,0.006,0.98698
UTEX2973_C,NaNO3,34.261,0
UTEX2973_C,MgSO4*MgSO4,22.03,0
UTEX2973_C,MgSO4,21.476,0
UTEX2973_C,K2HPO4,17.642,0
UTEX2973_C,NaNO3*MgSO4,12.537,0
UTEX2973_C,NaNO3*NaNO3,12.16,0
UTEX2973_C,NaNO3*K2HPO4,11.346,0
UTEX2973_C,K2HPO4*K2HPO4,10.771,0
UTEX2973_C,K2HPO4*MgSO4,9.415,0
UTEX2973_C,CaCl2,8.196,0
UTEX2973_C,Citrate,5.506,0
UTEX2973_C,Na2CO3*Citrate,5.157,0.00001
UTEX2973_C,K2HPO4*Na2CO3,4.291,0.00005
UTEX2973_C,NaNO3*Trace elements,3.571,0.00027
UTEX2973_C,CaCl2*CaCl2,3.385,0.00041
UTEX2973_C,Citrate*Citrate,3.131,0.00074
UTEX2973_C,MgSO4*CaCl2,2.087,0.00819
UTEX2973_C,NaNO3*Na2CO3,1.913,0.01221
UTEX2973_C,Trace elements*Trace elements,1.791,0.01619
UTEX2973_C,Trace elements,1.716,0.01923
UTEX2973_C,NaNO3*Citrate,1.605,0.02483
UTEX2973_C,EDTA*Na2CO3,1.576,0.02652
UTEX2973_C,EDTA*EDTA,1.447,0.0357
UTEX2973_C,K2HPO4*Citrate,1.251,0.05608
UTEX2973_C,CaCl2*Citrate,1.068,0.08541
UTEX2973_C,Na2CO3,1.045,0.09015
UTEX2973_C,MgSO4*Citrate,1.037,0.0919
UTEX2973_C,NaNO3*EDTA,1.035,0.09228
UTEX2973_C,Na2CO3*Na2CO3,1.032,0.09295
UTEX2973_C,EDTA*Trace elements,0.869,0.13532
UTEX2973_C,CaCl2*Na2CO3,0.868,0.13542
UTEX2973_C,K2HPO4*CaCl2,0.858,0.13878
UTEX2973_C,K2HPO4*Trace elements,0.735,0.18412
UTEX2973_C,K2HPO4*EDTA,0.68,0.20898
UTEX2973_C,NaNO3*CaCl2,0.56,0.27543
UTEX2973_C,Na2CO3*Trace elements,0.356,0.44017
UTEX2973_C,CaCl2*EDTA,0.354,0.44305
UTEX2973_C,EDTA,0.247,0.56611
UTEX2973_C,EDTA*Citrate,0.232,0.58633
UTEX2973_C,Citrate*Trace elements,0.226,0.59455
UTEX2973_C,MgSO4*Na2CO3,0.213,0.61246
UTEX2973_C,MgSO4*Trace elements,0.12,0.75926
UTEX2973_C,CaCl2*Trace elements,0.035,0.92207
UTEX2973_C,MgSO4*EDTA,0.011,0.97607
UTEX90,NaNO3,32.955,0
UTEX90,CaCl2,32.954,0
UTEX90,MgSO4*MgSO4,31.124,0
UTEX90,Na2CO3*Citrate,21.772,0
UTEX90,NaNO3*NaNO3,20.026,0
UTEX90,MgSO4,18.818,0
UTEX90,K2HPO4*K2HPO4,17.945,0
UTEX90,Citrate,13.173,0
UTEX90,NaNO3*MgSO4,12.516,0
UTEX90,MgSO4*CaCl2,10.824,0
UTEX90,K2HPO4,10.637,0
UTEX90,Citrate*Citrate,9.898,0
UTEX90,EDTA*EDTA,8.529,0
UTEX90,NaNO3*CaCl2,8.266,0
UTEX90,NaNO3*Trace elements,8.047,0
UTEX90,K2HPO4*CaCl2,7.799,0
UTEX90,K2HPO4*Citrate,7.596,0
UTEX90,K2HPO4*Na2CO3,6.805,0
UTEX90,NaNO3*K2HPO4,6.792,0
UTEX90,NaNO3*Na2CO3,5.385,0
UTEX90,K2HPO4*MgSO4,4.125,0.00008
UTEX90,Na2CO3,3.416,0.00038
UTEX90,MgSO4*Citrate,3.385,0.00041
UTEX90,CaCl2*CaCl2,2.793,0.00161
UTEX90,CaCl2*Citrate,2.318,0.00481
UTEX90,EDTA*Citrate,2.132,0.00738
UTEX90,Na2CO3*Trace elements,2,0.00999
UTEX90,K2HPO4*EDTA,1.954,0.01112
UTEX90,NaNO3*Citrate,1.894,0.01276
UTEX90,Trace elements,1.735,0.01843
UTEX90,CaCl2*EDTA,1.631,0.0234
UTEX90,EDTA,1.529,0.02959
UTEX90,EDTA*Trace elements,1.512,0.03078
UTEX90,K2HPO4*Trace elements,1.39,0.04078
UTEX90,CaCl2*Na2CO3,1.303,0.04977
UTEX90,Na2CO3*Na2CO3,1.241,0.05738
UTEX90,CaCl2*Trace elements,0.745,0.18002
UTEX90,Citrate*Trace elements,0.713,0.1936
UTEX90,MgSO4*EDTA,0.517,0.30438
UTEX90,Trace elements*Trace elements,0.384,0.41323
UTEX90,EDTA*Na2CO3,0.31,0.49022
UTEX90,NaNO3*EDTA,0.252,0.55933
UTEX90,MgSO4*Trace elements,0.132,0.7377
UTEX90,MgSO4*Na2CO3,0.118,0.76146
UTEX90_C,NaNO3,42.523,0
UTEX90_C,MgSO4*MgSO4,30.6,0
UTEX90_C,MgSO4,29.861,0
UTEX90_C,K2HPO4,22.475,0
UTEX90_C,K2HPO4*K2HPO4,19.807,0
UTEX90_C,NaNO3*NaNO3,19.187,0
UTEX90_C,NaNO3*MgSO4,17.417,0
UTEX90_C,K2HPO4*MgSO4,12.705,0
UTEX90_C,NaNO3*K2HPO4,12.413,0
UTEX90_C,CaCl2,10.374,0
UTEX90_C,Citrate,8.586,0
UTEX90_C,Na2CO3*Citrate,6.469,0
UTEX90_C,Citrate*Citrate,5.661,0
UTEX90_C,K2HPO4*Na2CO3,5.459,0
UTEX90_C,CaCl2*CaCl2,4.039,0.00009
UTEX90_C,NaNO3*Trace elements,3.307,0.00049
UTEX90_C,EDTA*Na2CO3,2.722,0.0019
UTEX90_C,Trace elements*Trace elements,2.683,0.00208
UTEX90_C,NaNO3*Citrate,2.675,0.00211
UTEX90_C,MgSO4*Citrate,2.392,0.00405
UTEX90_C,EDTA*Trace elements,2.392,0.00405
UTEX90_C,Na2CO3*Na2CO3,2.152,0.00705
UTEX90_C,K2HPO4*Citrate,2.116,0.00765
UTEX90_C,NaNO3*EDTA,2.065,0.00861
UTEX90_C,NaNO3*Na2CO3,1.918,0.01207
UTEX90_C,MgSO4*CaCl2,1.878,0.01323
UTEX90_C,EDTA*EDTA,1.752,0.01769
UTEX90_C,CaCl2*Citrate,1.5,0.03161
UTEX90_C,Trace elements,1.368,0.04286
UTEX90_C,Na2CO3,1.061,0.08689
UTEX90_C,Citrate*Trace elements,0.79,0.16215
UTEX90_C,CaCl2*Na2CO3,0.705,0.19729
UTEX90_C,K2HPO4*CaCl2,0.638,0.2304
UTEX90_C,K2HPO4*EDTA,0.579,0.26389
UTEX90_C,CaCl2*EDTA,0.562,0.2741
UTEX90_C,MgSO4*EDTA,0.372,0.42487
UTEX90_C,K2HPO4*Trace elements,0.294,0.50788
UTEX90_C,EDTA,0.267,0.54095
UTEX90_C,NaNO3*CaCl2,0.168,0.67893
UTEX90_C,EDTA*Citrate,0.14,0.72426
UTEX90_C,MgSO4*Trace elements,0.103,0.78845
UTEX90_C,Na2CO3*Trace elements,0.088,0.81743
UTEX90_C,MgSO4*Na2CO3,0.082,0.82877
UTEX90_C,CaCl2*Trace elements,0.001,0.99798
nostoc,MgSO4*MgSO4,35.974,0
nostoc,MgSO4,35.506,0
nostoc,CaCl2,24.676,0
nostoc,K2HPO4,16.925,0
nostoc,NaNO3,11.474,0
nostoc,K2HPO4*MgSO4,10.152,0
nostoc,NaNO3*MgSO4,9.149,0
nostoc,NaNO3*CaCl2,6.481,0
nostoc,NaNO3*Trace elements,6.374,0
nostoc,MgSO4*CaCl2,5.453,0
nostoc,K2HPO4*Na2CO3,4.974,0.00001
nostoc,NaNO3*Na2CO3,4.486,0.00003
nostoc,Trace elements*Trace elements,3.153,0.0007
nostoc,CaCl2*EDTA,3.085,0.00082
nostoc,Na2CO3*Na2CO3,2.677,0.0021
nostoc,Citrate*Citrate,2.675,0.00211
nostoc,NaNO3*NaNO3,2.578,0.00264
nostoc,Na2CO3,2.577,0.00265
nostoc,EDTA*Citrate,2.538,0.0029
nostoc,Trace elements,2.424,0.00377
nostoc,CaCl2*Citrate,2.274,0.00533
nostoc,Citrate*Trace elements,2.252,0.0056
nostoc,Na2CO3*Citrate,1.927,0.01184
nostoc,EDTA*Trace elements,1.873,0.01338
nostoc,K2HPO4*K2HPO4,1.784,0.01644
nostoc,Citrate,1.701,0.0199
nostoc,MgSO4*Na2CO3,1.671,0.02133
nostoc,K2HPO4*Citrate,1.476,0.03342
nostoc,Na2CO3*Trace elements,1.435,0.03674
nostoc,K2HPO4*Trace elements,1.36,0.0437
nostoc,K2HPO4*EDTA,1.327,0.04713
nostoc,K2HPO4*CaCl2,0.896,0.12693
nostoc,NaNO3*K2HPO4,0.651,0.22349
nostoc,NaNO3*EDTA,0.533,0.29302
nostoc,EDTA*EDTA,0.531,0.29425
nostoc,CaCl2*Trace elements,0.339,0.45833
nostoc,CaCl2*Na2CO3,0.172,0.67341
nostoc,NaNO3*Citrate,0.099,0.79557
nostoc,MgSO4*Trace elements,0.095,0.80262
nostoc,EDTA*Na2CO3,0.063,0.86563
nostoc,CaCl2*CaCl2,0.06,0.87045
nostoc,EDTA,0.048,0.89559
nostoc,MgSO4*EDTA,0.038,0.91581
nostoc,MgSO4*Citrate,0.008,0.98212
nostoc_C,MgSO4,27.202,0
nostoc_C,CaCl2,12.609,0
nostoc_C,MgSO4*MgSO4,9.995,0
nostoc_C,NaNO3*Trace elements,5.899,0
nostoc_C,K2HPO4,3.938,0.00012
nostoc_C,NaNO3*K2HPO4,3.854,0.00014
nostoc_C,Trace elements,3.034,0.00092
nostoc_C,K2HPO4*CaCl2,2.991,0.00102
nostoc_C,K2HPO4*MgSO4,2.88,0.00132
nostoc_C,Na2CO3*Na2CO3,2.644,0.00227
nostoc_C,EDTA*EDTA,2.334,0.00463
nostoc_C,NaNO3*MgSO4,2.042,0.00908
nostoc_C,CaCl2*Citrate,1.995,0.01012
nostoc_C,NaNO3*NaNO3,1.991,0.01021
nostoc_C,K2HPO4*K2HPO4,1.894,0.01277
nostoc_C,NaNO3*Na2CO3,1.885,0.01303
nostoc_C,NaNO3*CaCl2,1.859,0.01383
nostoc_C,EDTA*Na2CO3,1.559,0.02759
nostoc_C,NaNO3,1.556,0.02781
nostoc_C,EDTA*Citrate,1.489,0.03245
nostoc_C,K2HPO4*Trace elements,1.373,0.04234
nostoc_C,MgSO4*Citrate,1.371,0.04258
nostoc_C,EDTA,0.442,0.36123
nostoc_C,NaNO3*EDTA,0.433,0.36863
nostoc_C,Citrate*Trace elements,0.377,0.41996
nostoc_C,CaCl2*EDTA,0.328,0.47029
nostoc_C,Na2CO3*Citrate,0.293,0.50962
nostoc_C,Citrate*Citrate,0.283,0.52093
nostoc_C,MgSO4*Na2CO3,0.282,0.52263
nostoc_C,Na2CO3,0.251,0.56121
nostoc_C,CaCl2*Trace elements,0.243,0.57195
nostoc_C,K2HPO4*Na2CO3,0.226,0.59361
nostoc_C,K2HPO4*EDTA,0.226,0.59482
nostoc_C,Na2CO3*Trace elements,0.204,0.62457
nostoc_C,CaCl2*CaCl2,0.19,0.64617
nostoc_C,MgSO4*EDTA,0.163,0.68734
nostoc_C,Trace elements*Trace elements,0.135,0.73218
nostoc_C,K2HPO4*Citrate,0.123,0.75315
nostoc_C,MgSO4*CaCl2,0.107,0.78099
nostoc_C,MgSO4*Trace elements,0.1,0.79411
nostoc_C,NaNO3*Citrate,0.097,0.80067
nostoc_C,CaCl2*Na2CO3,0.021,0.95374
nostoc_C,Citrate,0.007,0.98351
nostoc_C,EDTA*Trace elements,0,0.99957